./noTranspose, 2, 1, 0.000954, 0.017, 0.020000
./noTranspose, 1024, 2, 8846.947908, 0.243, 7147797.000000
./noTranspose, 1024, 2, 9249.965906, 0.232, 7147797.000000
./noTranspose, 1024, 2, 9027.374029, 0.238, 7147797.000000
./noTranspose, 1024, 2, 9341.156960, 0.230, 7147797.000000
./noTranspose, 1024, 2, 9180.936098, 0.234, 7147797.000000
./noTranspose, 1024, 4, 7452.997923, 0.288, 7147797.000000
./noTranspose, 1024, 4, 7441.939831, 0.289, 7147797.000000
./noTranspose, 1024, 4, 7252.847910, 0.296, 7147797.000000
./noTranspose, 1024, 4, 7321.928978, 0.293, 7147797.000000
./noTranspose, 1024, 4, 7148.540020, 0.300, 7147797.000000
./noTranspose, 1024, 8, 6357.017994, 0.338, 7147797.000000
./noTranspose, 1024, 8, 6297.604084, 0.341, 7147797.000000
./noTranspose, 1024, 8, 6326.786995, 0.339, 7147797.000000
./noTranspose, 1024, 8, 6338.821888, 0.339, 7147797.000000
./noTranspose, 1024, 8, 6442.128181, 0.333, 7147797.000000
./noTranspose, 1024, 16, 6366.292000, 0.337, 7147797.000000
./noTranspose, 1024, 16, 6397.242069, 0.336, 7147797.000000
./noTranspose, 1024, 16, 6426.269054, 0.334, 7147797.000000
./noTranspose, 1024, 16, 6413.824081, 0.335, 7147797.000000
./noTranspose, 1024, 16, 6382.331848, 0.336, 7147797.000000
./noTranspose, 1024, 32, 6418.040037, 0.335, 7147797.000000
./noTranspose, 1024, 32, 6471.544981, 0.332, 7147797.000000
./noTranspose, 1024, 32, 6385.796070, 0.336, 7147797.000000
./noTranspose, 1024, 32, 6467.175007, 0.332, 7147797.000000
./noTranspose, 1024, 32, 6315.348148, 0.340, 7147797.000000
./noTranspose, 1024, 64, 7501.703024, 0.286, 7147797.000000
./noTranspose, 1024, 64, 7454.930067, 0.288, 7147797.000000
./noTranspose, 1024, 64, 7775.748968, 0.276, 7147797.000000
./noTranspose, 1024, 64, 7698.526859, 0.279, 7147797.000000
./noTranspose, 1024, 64, 7465.325117, 0.288, 7147797.000000
./noTranspose, 1024, 128, 9402.418137, 0.228, 7147797.000000
./noTranspose, 1024, 128, 9549.324989, 0.225, 7147797.000000
./noTranspose, 1024, 128, 9710.268021, 0.221, 7147797.000000
./noTranspose, 1024, 128, 9512.507915, 0.226, 7147797.000000
./noTranspose, 1024, 128, 9624.673128, 0.223, 7147797.000000
./noTranspose, 1024, 256, 9527.689934, 0.225, 7147797.000000
./noTranspose, 1024, 256, 9196.185827, 0.234, 7147797.000000
./noTranspose, 1024, 256, 9548.596859, 0.225, 7147797.000000
./noTranspose, 1024, 256, 9590.382814, 0.224, 7147797.000000
./noTranspose, 1024, 256, 9586.996078, 0.224, 7147797.000000
./noTranspose, 1024, 512, 9363.438129, 0.229, 7147797.000000
./noTranspose, 1024, 512, 9557.600975, 0.225, 7147797.000000
./noTranspose, 1024, 512, 9557.200193, 0.225, 7147797.000000
./noTranspose, 1024, 512, 9261.770964, 0.232, 7147797.000000
./noTranspose, 1024, 512, 9375.957966, 0.229, 7147797.000000
./noTranspose, 1024, 1024, 10240.846872, 0.210, 7147797.000000
./noTranspose, 1024, 1024, 10165.348053, 0.211, 7147797.000000
./noTranspose, 1024, 1024, 10490.097046, 0.205, 7147797.000000
./noTranspose, 1024, 1024, 10733.273029, 0.200, 7147797.000000
./noTranspose, 1024, 1024, 10466.367006, 0.205, 7147797.000000
./noTranspose, 1024, 2048, 10371.984959, 0.207, 7147797.000000
./noTranspose, 1024, 2048, 10199.128151, 0.211, 7147797.000000
./noTranspose, 1024, 2048, 10686.728001, 0.201, 7147797.000000
./noTranspose, 1024, 2048, 10869.658947, 0.198, 7147797.000000
./noTranspose, 1024, 2048, 10635.936975, 0.202, 7147797.000000
./noTranspose, 1024, 4096, 10416.311026, 0.206, 7147797.000000
./noTranspose, 1024, 4096, 9730.736971, 0.221, 7147797.000000
./noTranspose, 1024, 4096, 10562.857866, 0.203, 7147797.000000
./noTranspose, 1024, 4096, 10392.149925, 0.207, 7147797.000000
./noTranspose, 1024, 4096, 10611.918926, 0.202, 7147797.000000
./noTranspose, 1024, 8192, 10354.109049, 0.207, 7147797.000000
./noTranspose, 1024, 8192, 10836.039066, 0.198, 7147797.000000
./noTranspose, 1024, 8192, 10278.476000, 0.209, 7147797.000000
./noTranspose, 1024, 8192, 9856.011868, 0.218, 7147797.000000
./noTranspose, 1024, 8192, 10877.368927, 0.197, 7147797.000000
./noTranspose, 1024, 16384, 10569.483995, 0.203, 7147797.000000
./noTranspose, 1024, 16384, 10172.055006, 0.211, 7147797.000000
./noTranspose, 1024, 16384, 10394.773960, 0.207, 7147797.000000
./noTranspose, 1024, 16384, 10069.441795, 0.213, 7147797.000000
./noTranspose, 1024, 16384, 9966.688871, 0.215, 7147797.000000
./noTranspose, 1024, 32768, 10428.984880, 0.206, 7147797.000000
./noTranspose, 1024, 32768, 9479.480028, 0.227, 7147797.000000
./noTranspose, 1024, 32768, 9539.103985, 0.225, 7147797.000000
./noTranspose, 1024, 32768, 10594.470024, 0.203, 7147797.000000
./noTranspose, 1024, 32768, 10367.641926, 0.207, 7147797.000000
./vectorized, 4, 1, 0.005960, 0.021, 0.280000
./vectorized, 4, 1, 0.005007, 0.026, 0.280000
./vectorized, 4, 1, 0.005960, 0.021, 0.280000
./vectorized, 4, 1, 0.005960, 0.021, 0.280000
./vectorized, 4, 1, 0.005960, 0.021, 0.280000
./vectorized, 4, 2, 0.002146, 0.060, 0.280000
./vectorized, 4, 2, 0.001907, 0.067, 0.280000
./vectorized, 4, 2, 0.012159, 0.011, 0.280000
./vectorized, 4, 2, 0.003099, 0.041, 0.280000
./vectorized, 4, 2, 0.002146, 0.060, 0.280000
./vectorized, 4, 4, 0.002146, 0.060, 0.280000
./vectorized, 4, 4, 0.001192, 0.107, 0.280000
./vectorized, 4, 4, 0.000954, 0.134, 0.280000
./vectorized, 4, 4, 0.001907, 0.067, 0.280000
./vectorized, 4, 4, 0.000954, 0.134, 0.280000
./vectorized, 4, 8, 0.000954, 0.134, 0.280000
./vectorized, 4, 8, 0.001192, 0.107, 0.280000
./vectorized, 4, 8, 0.001907, 0.067, 0.280000
./vectorized, 4, 8, 0.000954, 0.134, 0.280000
./vectorized, 4, 8, 0.000954, 0.134, 0.280000
./vectorized, 4, 16, 0.000954, 0.134, 0.280000
./vectorized, 4, 16, 0.001192, 0.107, 0.280000
./vectorized, 4, 16, 0.000954, 0.134, 0.280000
./vectorized, 4, 16, 0.000954, 0.134, 0.280000
./vectorized, 4, 16, 0.000954, 0.134, 0.280000
./vectorized, 4, 32, 0.000954, 0.134, 0.280000
./vectorized, 4, 32, 0.002146, 0.060, 0.280000
./vectorized, 4, 32, 0.000954, 0.134, 0.280000
./vectorized, 4, 32, 0.000954, 0.134, 0.280000
./vectorized, 4, 32, 0.000954, 0.134, 0.280000
./vectorized, 4, 64, 0.002146, 0.060, 0.280000
./vectorized, 4, 64, 0.000954, 0.134, 0.280000
./vectorized, 4, 64, 0.000954, 0.134, 0.280000
./vectorized, 4, 64, 0.000954, 0.134, 0.280000
./vectorized, 4, 64, 0.000954, 0.134, 0.280000
./vectorized, 4, 128, 0.000954, 0.134, 0.280000
./vectorized, 4, 128, 0.001907, 0.067, 0.280000
./vectorized, 4, 128, 0.000954, 0.134, 0.280000
./vectorized, 4, 128, 0.002146, 0.060, 0.280000
./vectorized, 4, 128, 0.001192, 0.107, 0.280000
./vectorized, 4, 256, 0.000954, 0.134, 0.280000
./vectorized, 4, 256, 0.000954, 0.134, 0.280000
./vectorized, 4, 256, 0.001907, 0.067, 0.280000
./vectorized, 4, 256, 0.000954, 0.134, 0.280000
./vectorized, 4, 256, 0.000954, 0.134, 0.280000
./vectorized, 4, 512, 0.000954, 0.134, 0.280000
./vectorized, 4, 512, 0.001192, 0.107, 0.280000
./vectorized, 4, 512, 0.000954, 0.134, 0.280000
./vectorized, 4, 512, 0.000954, 0.134, 0.280000
./vectorized, 4, 512, 0.002146, 0.060, 0.280000
./vectorized, 4, 1024, 0.000954, 0.134, 0.280000
./vectorized, 4, 1024, 0.001192, 0.107, 0.280000
./vectorized, 4, 1024, 0.000954, 0.134, 0.280000
./vectorized, 4, 1024, 0.000954, 0.134, 0.280000
./vectorized, 4, 1024, 0.001192, 0.107, 0.280000
./vectorized, 4, 2048, 0.002146, 0.060, 0.280000
./vectorized, 4, 2048, 0.002146, 0.060, 0.280000
./vectorized, 4, 2048, 0.000954, 0.134, 0.280000
./vectorized, 4, 2048, 0.000954, 0.134, 0.280000
./vectorized, 4, 2048, 0.000954, 0.134, 0.280000
./vectorized, 4, 4096, 0.000954, 0.134, 0.280000
./vectorized, 4, 4096, 0.000954, 0.134, 0.280000
./vectorized, 4, 4096, 0.001192, 0.107, 0.280000
./vectorized, 4, 4096, 0.001907, 0.067, 0.280000
./vectorized, 4, 4096, 0.001192, 0.107, 0.280000
./vectorized, 4, 8192, 0.001907, 0.067, 0.280000
./vectorized, 4, 8192, 0.000954, 0.134, 0.280000
./vectorized, 4, 8192, 0.002146, 0.060, 0.280000
./vectorized, 4, 8192, 0.000954, 0.134, 0.280000
./vectorized, 4, 8192, 0.003099, 0.041, 0.280000
./vectorized, 4, 16384, 0.000954, 0.134, 0.280000
./vectorized, 4, 16384, 0.002146, 0.060, 0.280000
./vectorized, 4, 16384, 0.001907, 0.067, 0.280000
./vectorized, 4, 16384, 0.000954, 0.134, 0.280000
./vectorized, 4, 16384, 0.000954, 0.134, 0.280000
./vectorized, 4, 32768, 0.000954, 0.134, 0.280000
./vectorized, 4, 32768, 0.000954, 0.134, 0.280000
./vectorized, 4, 32768, 0.000954, 0.134, 0.280000
./vectorized, 4, 32768, 0.000954, 0.134, 0.280000
./vectorized, 4, 32768, 0.000954, 0.134, 0.280000
./vectorized, 8, 1, 0.036955, 0.028, 2.800000
./vectorized, 8, 1, 0.036955, 0.028, 2.800000
./vectorized, 8, 1, 0.036955, 0.028, 2.800000
./vectorized, 8, 1, 0.037193, 0.028, 2.800000
./vectorized, 8, 1, 0.036955, 0.028, 2.800000
./vectorized, 8, 2, 0.010967, 0.093, 2.800000
./vectorized, 8, 2, 0.010967, 0.093, 2.800000
./vectorized, 8, 2, 0.011921, 0.086, 2.800000
./vectorized, 8, 2, 0.010967, 0.093, 2.800000
./vectorized, 8, 2, 0.011921, 0.086, 2.800000
./vectorized, 8, 4, 0.004053, 0.253, 2.800000
./vectorized, 8, 4, 0.004053, 0.253, 2.800000
./vectorized, 8, 4, 0.004053, 0.253, 2.800000
./vectorized, 8, 4, 0.004053, 0.253, 2.800000
./vectorized, 8, 4, 0.004053, 0.253, 2.800000
./vectorized, 8, 8, 0.003099, 0.330, 2.800000
./vectorized, 8, 8, 0.002146, 0.477, 2.800000
./vectorized, 8, 8, 0.002146, 0.477, 2.800000
./vectorized, 8, 8, 0.001907, 0.537, 2.800000
./vectorized, 8, 8, 0.001907, 0.537, 2.800000
./vectorized, 8, 16, 0.000954, 1.074, 2.800000
./vectorized, 8, 16, 0.000954, 1.074, 2.800000
./vectorized, 8, 16, 0.002861, 0.358, 2.800000
./vectorized, 8, 16, 0.001907, 0.537, 2.800000
./vectorized, 8, 16, 0.001907, 0.537, 2.800000
./vectorized, 8, 32, 0.001907, 0.537, 2.800000
./vectorized, 8, 32, 0.001907, 0.537, 2.800000
./vectorized, 8, 32, 0.002146, 0.477, 2.800000
./vectorized, 8, 32, 0.001192, 0.859, 2.800000
./vectorized, 8, 32, 0.001907, 0.537, 2.800000
./vectorized, 8, 64, 0.001907, 0.537, 2.800000
./vectorized, 8, 64, 0.002146, 0.477, 2.800000
./vectorized, 8, 64, 0.001907, 0.537, 2.800000
./vectorized, 8, 64, 0.002146, 0.477, 2.800000
./vectorized, 8, 64, 0.002146, 0.477, 2.800000
./vectorized, 8, 128, 0.001907, 0.537, 2.800000
./vectorized, 8, 128, 0.001907, 0.537, 2.800000
./vectorized, 8, 128, 0.001907, 0.537, 2.800000
./vectorized, 8, 128, 0.001907, 0.537, 2.800000
./vectorized, 8, 128, 0.001907, 0.537, 2.800000
./vectorized, 8, 256, 0.002146, 0.477, 2.800000
./vectorized, 8, 256, 0.002146, 0.477, 2.800000
./vectorized, 8, 256, 0.002146, 0.477, 2.800000
./vectorized, 8, 256, 0.001907, 0.537, 2.800000
./vectorized, 8, 256, 0.001907, 0.537, 2.800000
./vectorized, 8, 512, 0.002146, 0.477, 2.800000
./vectorized, 8, 512, 0.001907, 0.537, 2.800000
./vectorized, 8, 512, 0.001907, 0.537, 2.800000
./vectorized, 8, 512, 0.000954, 1.074, 2.800000
./vectorized, 8, 512, 0.001907, 0.537, 2.800000
./vectorized, 8, 1024, 0.001907, 0.537, 2.800000
./vectorized, 8, 1024, 0.002146, 0.477, 2.800000
./vectorized, 8, 1024, 0.001907, 0.537, 2.800000
./vectorized, 8, 1024, 0.001907, 0.537, 2.800000
./vectorized, 8, 1024, 0.001907, 0.537, 2.800000
./vectorized, 8, 2048, 0.001907, 0.537, 2.800000
./vectorized, 8, 2048, 0.002146, 0.477, 2.800000
./vectorized, 8, 2048, 0.002146, 0.477, 2.800000
./vectorized, 8, 2048, 0.001907, 0.537, 2.800000
./vectorized, 8, 2048, 0.002146, 0.477, 2.800000
./vectorized, 8, 4096, 0.002146, 0.477, 2.800000
./vectorized, 8, 4096, 0.001907, 0.537, 2.800000
./vectorized, 8, 4096, 0.002146, 0.477, 2.800000
./vectorized, 8, 4096, 0.002146, 0.477, 2.800000
./vectorized, 8, 4096, 0.002146, 0.477, 2.800000
./vectorized, 8, 8192, 0.001907, 0.537, 2.800000
./vectorized, 8, 8192, 0.002861, 0.358, 2.800000
./vectorized, 8, 8192, 0.001907, 0.537, 2.800000
./vectorized, 8, 8192, 0.002146, 0.477, 2.800000
./vectorized, 8, 8192, 0.001907, 0.537, 2.800000
./vectorized, 8, 16384, 0.002146, 0.477, 2.800000
./vectorized, 8, 16384, 0.001907, 0.537, 2.800000
./vectorized, 8, 16384, 0.001907, 0.537, 2.800000
./vectorized, 8, 16384, 0.002146, 0.477, 2.800000
./vectorized, 8, 16384, 0.002146, 0.477, 2.800000
./vectorized, 8, 32768, 0.002146, 0.477, 2.800000
./vectorized, 8, 32768, 0.001907, 0.537, 2.800000
./vectorized, 8, 32768, 0.001907, 0.537, 2.800000
./vectorized, 8, 32768, 0.001907, 0.537, 2.800000
./vectorized, 8, 32768, 0.001907, 0.537, 2.800000
./vectorized, 16, 1, 0.622034, 0.013, 24.799999
./vectorized, 16, 1, 0.628948, 0.013, 24.799999
./vectorized, 16, 1, 0.622988, 0.013, 24.799999
./vectorized, 16, 1, 0.624180, 0.013, 24.799999
./vectorized, 16, 1, 0.633001, 0.013, 24.799999
./vectorized, 16, 2, 0.166893, 0.049, 24.799999
./vectorized, 16, 2, 0.180006, 0.046, 24.799999
./vectorized, 16, 2, 0.166893, 0.049, 24.799999
./vectorized, 16, 2, 0.165939, 0.049, 24.799999
./vectorized, 16, 2, 0.166893, 0.049, 24.799999
./vectorized, 16, 4, 0.047922, 0.171, 24.799999
./vectorized, 16, 4, 0.049114, 0.167, 24.799999
./vectorized, 16, 4, 0.048161, 0.170, 24.799999
./vectorized, 16, 4, 0.048876, 0.168, 24.799999
./vectorized, 16, 4, 0.047922, 0.171, 24.799999
./vectorized, 16, 8, 0.015974, 0.513, 24.799999
./vectorized, 16, 8, 0.015974, 0.513, 24.799999
./vectorized, 16, 8, 0.015974, 0.513, 24.799999
./vectorized, 16, 8, 0.015974, 0.513, 24.799999
./vectorized, 16, 8, 0.015020, 0.545, 24.799999
./vectorized, 16, 16, 0.008106, 1.011, 24.799999
./vectorized, 16, 16, 0.008106, 1.011, 24.799999
./vectorized, 16, 16, 0.006914, 1.185, 24.799999
./vectorized, 16, 16, 0.007868, 1.041, 24.799999
./vectorized, 16, 16, 0.008106, 1.011, 24.799999
./vectorized, 16, 32, 0.007868, 1.041, 24.799999
./vectorized, 16, 32, 0.009060, 0.904, 24.799999
./vectorized, 16, 32, 0.008106, 1.011, 24.799999
./vectorized, 16, 32, 0.008106, 1.011, 24.799999
./vectorized, 16, 32, 0.008106, 1.011, 24.799999
./vectorized, 16, 64, 0.008821, 0.929, 24.799999
./vectorized, 16, 64, 0.008106, 1.011, 24.799999
./vectorized, 16, 64, 0.007868, 1.041, 24.799999
./vectorized, 16, 64, 0.009060, 0.904, 24.799999
./vectorized, 16, 64, 0.008106, 1.011, 24.799999
./vectorized, 16, 128, 0.008106, 1.011, 24.799999
./vectorized, 16, 128, 0.008106, 1.011, 24.799999
./vectorized, 16, 128, 0.007868, 1.041, 24.799999
./vectorized, 16, 128, 0.008106, 1.011, 24.799999
./vectorized, 16, 128, 0.007868, 1.041, 24.799999
./vectorized, 16, 256, 0.008106, 1.011, 24.799999
./vectorized, 16, 256, 0.008106, 1.011, 24.799999
./vectorized, 16, 256, 0.009060, 0.904, 24.799999
./vectorized, 16, 256, 0.007868, 1.041, 24.799999
./vectorized, 16, 256, 0.009060, 0.904, 24.799999
./vectorized, 16, 512, 0.009060, 0.904, 24.799999
./vectorized, 16, 512, 0.008106, 1.011, 24.799999
./vectorized, 16, 512, 0.008106, 1.011, 24.799999
./vectorized, 16, 512, 0.007868, 1.041, 24.799999
./vectorized, 16, 512, 0.007868, 1.041, 24.799999
./vectorized, 16, 1024, 0.010014, 0.818, 24.799999
./vectorized, 16, 1024, 0.008106, 1.011, 24.799999
./vectorized, 16, 1024, 0.007868, 1.041, 24.799999
./vectorized, 16, 1024, 0.007868, 1.041, 24.799999
./vectorized, 16, 1024, 0.007868, 1.041, 24.799999
./vectorized, 16, 2048, 0.007868, 1.041, 24.799999
./vectorized, 16, 2048, 0.010014, 0.818, 24.799999
./vectorized, 16, 2048, 0.007868, 1.041, 24.799999
./vectorized, 16, 2048, 0.007868, 1.041, 24.799999
./vectorized, 16, 2048, 0.008106, 1.011, 24.799999
./vectorized, 16, 4096, 0.007868, 1.041, 24.799999
./vectorized, 16, 4096, 0.008106, 1.011, 24.799999
./vectorized, 16, 4096, 0.008106, 1.011, 24.799999
./vectorized, 16, 4096, 0.008106, 1.011, 24.799999
./vectorized, 16, 4096, 0.008106, 1.011, 24.799999
./vectorized, 16, 8192, 0.008106, 1.011, 24.799999
./vectorized, 16, 8192, 0.008106, 1.011, 24.799999
./vectorized, 16, 8192, 0.008106, 1.011, 24.799999
./vectorized, 16, 8192, 0.009060, 0.904, 24.799999
./vectorized, 16, 8192, 0.008106, 1.011, 24.799999
./vectorized, 16, 16384, 0.007868, 1.041, 24.799999
./vectorized, 16, 16384, 0.008106, 1.011, 24.799999
./vectorized, 16, 16384, 0.008106, 1.011, 24.799999
./vectorized, 16, 16384, 0.008106, 1.011, 24.799999
./vectorized, 16, 16384, 0.007868, 1.041, 24.799999
./vectorized, 16, 32768, 0.007868, 1.041, 24.799999
./vectorized, 16, 32768, 0.008106, 1.011, 24.799999
./vectorized, 16, 32768, 0.007868, 1.041, 24.799999
./vectorized, 16, 32768, 0.008106, 1.011, 24.799999
./vectorized, 16, 32768, 0.008106, 1.011, 24.799999
./vectorized, 32, 1, 15.213966, 0.004, 208.319992
./vectorized, 32, 1, 15.296936, 0.004, 208.319992
./vectorized, 32, 1, 15.272856, 0.004, 208.319992
./vectorized, 32, 1, 15.460014, 0.004, 208.319992
./vectorized, 32, 1, 15.574932, 0.004, 208.319992
./vectorized, 32, 2, 3.954887, 0.017, 208.319992
./vectorized, 32, 2, 3.940105, 0.017, 208.319992
./vectorized, 32, 2, 3.938913, 0.017, 208.319992
./vectorized, 32, 2, 3.933907, 0.017, 208.319992
./vectorized, 32, 2, 3.957987, 0.017, 208.319992
./vectorized, 32, 4, 1.053095, 0.062, 208.319992
./vectorized, 32, 4, 1.077890, 0.061, 208.319992
./vectorized, 32, 4, 1.044035, 0.063, 208.319992
./vectorized, 32, 4, 1.046896, 0.063, 208.319992
./vectorized, 32, 4, 1.081944, 0.061, 208.319992
./vectorized, 32, 8, 0.307083, 0.213, 208.319992
./vectorized, 32, 8, 0.293016, 0.224, 208.319992
./vectorized, 32, 8, 0.294924, 0.222, 208.319992
./vectorized, 32, 8, 0.293970, 0.223, 208.319992
./vectorized, 32, 8, 0.298977, 0.219, 208.319992
./vectorized, 32, 16, 0.110149, 0.595, 208.319992
./vectorized, 32, 16, 0.109911, 0.596, 208.319992
./vectorized, 32, 16, 0.110865, 0.591, 208.319992
./vectorized, 32, 16, 0.111818, 0.586, 208.319992
./vectorized, 32, 16, 0.114918, 0.570, 208.319992
./vectorized, 32, 32, 0.052214, 1.255, 208.319992
./vectorized, 32, 32, 0.050783, 1.291, 208.319992
./vectorized, 32, 32, 0.051975, 1.261, 208.319992
./vectorized, 32, 32, 0.052929, 1.238, 208.319992
./vectorized, 32, 32, 0.051975, 1.261, 208.319992
./vectorized, 32, 64, 0.051975, 1.261, 208.319992
./vectorized, 32, 64, 0.051975, 1.261, 208.319992
./vectorized, 32, 64, 0.070095, 0.935, 208.319992
./vectorized, 32, 64, 0.051022, 1.284, 208.319992
./vectorized, 32, 64, 0.051975, 1.261, 208.319992
./vectorized, 32, 128, 0.051022, 1.284, 208.319992
./vectorized, 32, 128, 0.051975, 1.261, 208.319992
./vectorized, 32, 128, 0.053167, 1.233, 208.319992
./vectorized, 32, 128, 0.052929, 1.238, 208.319992
./vectorized, 32, 128, 0.050783, 1.291, 208.319992
./vectorized, 32, 256, 0.060081, 1.091, 208.319992
./vectorized, 32, 256, 0.051975, 1.261, 208.319992
./vectorized, 32, 256, 0.051975, 1.261, 208.319992
./vectorized, 32, 256, 0.051975, 1.261, 208.319992
./vectorized, 32, 256, 0.051022, 1.284, 208.319992
./vectorized, 32, 512, 0.051975, 1.261, 208.319992
./vectorized, 32, 512, 0.052929, 1.238, 208.319992
./vectorized, 32, 512, 0.051975, 1.261, 208.319992
./vectorized, 32, 512, 0.052929, 1.238, 208.319992
./vectorized, 32, 512, 0.051022, 1.284, 208.319992
./vectorized, 32, 1024, 0.051975, 1.261, 208.319992
./vectorized, 32, 1024, 0.051975, 1.261, 208.319992
./vectorized, 32, 1024, 0.052929, 1.238, 208.319992
./vectorized, 32, 1024, 0.052929, 1.238, 208.319992
./vectorized, 32, 1024, 0.052929, 1.238, 208.319992
